Date,Favorite_Team,Spread,Over_Under,Away_Team,Home_Team,Away_Score,Home_Score
2016-12-22,BOS,-1,209,Boston,Indiana,109,102
2016-12-22,GSW,-13,231,Golden State,Brooklyn,117,101
2016-12-22,NYK,-4.5,210.5,Orlando,New York,95,106
2016-12-22,MIA,-6,211.5,Los Angeles Lakers,Miami,107,115
2016-12-22,SAS,-2,205.5,San Antonio,Los Angeles Clippers,101,106
2016-12-23,ORL,-4.5,209.5,Los Angeles Lakers,Orlando,90,109
2016-12-23,CHA,-4.5,205,Chicago,Charlotte,91,103
2016-12-23,BOS,-5.5,211,Oklahoma City,Boston,117,112
2016-12-23,CLE,-16.5,225,Brooklyn,Cleveland,99,119
2016-12-23,GSW,-7,214.5,Golden State,Detroit,119,113
2016-12-23,NOR,-5,205.5,Miami,New Orleans,87,91
2016-12-23,MIL,-3,214,Washington,Milwaukee,96,123
2016-12-23,MIN,-5,206,Sacramento,Minnesota,109,105
2016-12-23,HOU,-3,205.5,Houston,Memphis,109,115
2016-12-23,DEN,-5.5,217,Atlanta,Denver,109,108
2016-12-23,PHO,-5.5,212.5,Philadelphia,Phoenix,116,123
2016-12-23,TOR,-1,198.5,Toronto,Utah,104,98
2016-12-23,SAS,-2,211.5,San Antonio,Portland,110,90
2016-12-23,LAC,-3.5,195,Dallas,Los Angeles Clippers,90,88
2016-12-25,BOS,-2,210.5,Boston,New York,119,114
2016-12-25,GSW,-3,219,Golden State,Cleveland,108,109
2016-12-25,SAS,-8.5,199,Chicago,San Antonio,100,119
2016-12-25,OKC,-4,212,Minnesota,Oklahoma City,100,112
2016-12-25,LAC,-8,213.5,Los Angeles Clippers,Los Angeles Lakers,102,111
2016-12-26,MEM,-3,193,Memphis,Orlando,102,112
2016-12-26,WAS,-3.5,212.5,Milwaukee,Washington,102,107
2016-12-26,DET,-5,204.5,Cleveland,Detroit,90,106
2016-12-26,CHA,-6,217.5,Charlotte,Brooklyn,118,120
2016-12-26,NOR,-4.5,199.5,Dallas,New Orleans,104,111
2016-12-26,CHI,-2,206,Indiana,Chicago,85,90
2016-12-26,HOU,-12.5,230,Phoenix,Houston,115,131
2016-12-26,ATL,-2,208,Atlanta,Minnesota,90,104
2016-12-26,TOR,-8,215.5,Toronto,Portland,95,91
2016-12-26,DEN,-4,208.5,Denver,Los Angeles Clippers,106,102
2016-12-26,SAC,-8,205,Philadelphia,Sacramento,100,102
2016-12-27,BOS,-7,199,Memphis,Boston,103,113
2016-12-27,OKC,-5,203,Oklahoma City,Miami,106,94
2016-12-27,HOU,-5,209,Houston,Dallas,123,107
2016-12-27,UTA,-5,204,Utah,Los Angeles Lakers,102,100
2016-12-28,CHA,-4,204.5,Charlotte,Orlando,120,101
2016-12-28,WAS,-4,214.5,Indiana,Washington,105,111
2016-12-28,ATL,-5.5,210.5,New York,Atlanta,98,102
2016-12-28,DET,-3.5,203.5,Milwaukee,Detroit,119,94
2016-12-28,LAC,-1,209.5,Los Angeles Clippers,New Orleans,98,102
2016-12-28,CHI,-9.5,213.5,Brooklyn,Chicago,99,101
2016-12-28,SAS,-11,214.5,Phoenix,San Antonio,98,119
2016-12-28,DEN,-4,217,Minnesota,Denver,103,105
2016-12-28,POR,-2,206.5,Sacramento,Portland,89,102
2016-12-28,GSW,-9.5,227.5,Toronto,Golden State,111,121
2016-12-29,CHA,-6,205,Miami,Charlotte,82,91
2016-12-29,CLE,-6,217,Boston,Cleveland,118,124
2016-12-29,MEM,-1.5,198,Oklahoma City,Memphis,80,114
2016-12-29,TOR,-8,223.5,Toronto,Phoenix,91,99
2016-12-29,UTA,-14.5,196.5,Philadelphia,Utah,83,100
2016-12-29,LAL,-4,205.5,Dallas,Los Angeles Lakers,101,89
2016-12-30,IND,-4,201,Chicago,Indiana,101,111
2016-12-30,WAS,-7,219.5,Brooklyn,Washington,95,118
2016-12-30,BOS,-9.5,203.5,Miami,Boston,114,117
2016-12-30,ATL,-2,199.5,Detroit,Atlanta,98,105
2016-12-30,NOR,-3,215.5,New York,New Orleans,92,104
2016-12-30,HOU,-10.5,216.5,Los Angeles Clippers,Houston,116,140
2016-12-30,MIN,0,209,Milwaukee,Minnesota,99,116
2016-12-30,SAS,-10,202.5,Portland,San Antonio,94,110
2016-12-30,DEN,-10,213.5,Philadelphia,Denver,124,122
2016-12-30,GSW,-18,214.5,Dallas,Golden State,99,108
2016-12-31,MEM,-2,195.5,Memphis,Sacramento,112,98
2016-12-31,CHI,-3,204,Milwaukee,Chicago,116,96
2016-12-31,CLE,-1,210.5,Cleveland,Charlotte,121,109
2016-12-31,HOU,-12.5,224.5,New York,Houston,122,129
2016-12-31,OKC,-9,209.5,Los Angeles Clippers,Oklahoma City,88,114
2016-12-31,UTA,-11.5,207,Phoenix,Utah,86,91
2017-01-01,SAS,-5,199.5,San Antonio,Atlanta,112,114
2017-01-01,IND,-5.5,209.5,Orlando,Indiana,104,117
2017-01-01,DET,-6,198,Detroit,Miami,107,98
2017-01-01,MIN,-6,208,Portland,Minnesota,95,89
2017-01-01,TOR,-8,218,Toronto,Los Angeles Lakers,123,114
2017-01-02,CLE,-9,217,New Orleans,Cleveland,82,90
2017-01-02,MIL,-1.5,214,Oklahoma City,Milwaukee,94,98
2017-01-02,UTA,-6,204,Utah,Brooklyn,101,89
2017-01-02,NYK,-4,209.5,Orlando,New York,115,103
2017-01-02,CHA,-1,199,Charlotte,Chicago,111,118
2017-01-02,HOU,-7.5,230.5,Washington,Houston,91,101
2017-01-02,GSW,-15.5,231.5,Denver,Golden State,119,127
2017-01-02,LAC,-4.5,213.5,Phoenix,Los Angeles Clippers,98,109
2017-01-03,MIN,-4,206,Minnesota,Philadelphia,91,93
2017-01-03,BOS,-5.5,200,Utah,Boston,104,115
2017-01-03,DET,-5,205,Indiana,Detroit,121,116
2017-01-03,DAL,-1,201.5,Washington,Dallas,105,113
2017-01-03,SAS,-5.5,206.5,Toronto,San Antonio,82,110
2017-01-03,DEN,-3.5,215,Sacramento,Denver,120,113
2017-01-03,PHO,-5,212.5,Miami,Phoenix,90,99
2017-01-03,MEM,-4,207,Memphis,Los Angeles Lakers,102,116
2017-01-04,ATL,-2,207,Atlanta,Orlando,111,92
2017-01-04,CHA,-2,208.5,Oklahoma City,Charlotte,112,123
2017-01-04,MIL,-3,212.5,Milwaukee,New York,105,104
2017-01-04,CLE,-3.5,204,Chicago,Cleveland,106,94
2017-01-04,GSW,-16,222,Portland,Golden State,117,125
2017-01-04,MEM,-1,197,Memphis,Los Angeles Clippers,106,115
2017-01-04,SAC,-8,204,Miami,Sacramento,107,102
2017-01-05,IND,-10.5,218.5,Brooklyn,Indiana,109,121
2017-01-05,DET,-5,208,Charlotte,Detroit,114,115
2017-01-05,TOR,-4.5,197,Utah,Toronto,93,101
2017-01-05,NOR,-2,208.5,Atlanta,New Orleans,99,94
2017-01-05,HOU,-8,227.5,Oklahoma City,Houston,116,118
2017-01-05,DAL,-5.5,206,Phoenix,Dallas,102,95
2017-01-05,SAS,-7,213.5,San Antonio,Denver,127,99
2017-01-05,POR,-6.5,221,Los Angeles Lakers,Portland,109,118
2017-01-06,HOU,-5,224,Houston,Orlando,100,93
2017-01-06,WAS,-4.5,211.5,Minnesota,Washington,105,112
2017-01-06,BOS,-11,212.5,Philadelphia,Boston,106,110
2017-01-06,CLE,-13,221,Cleveland,Brooklyn,116,108
2017-01-06,MIL,-5,213.5,New York,Milwaukee,116,111
2017-01-06,GSW,-13.5,215.5,Memphis,Golden State,128,119
2017-01-06,LAL,-2.5,213.5,Miami,Los Angeles Lakers,100,127
2017-01-06,LAC,-2,212,Los Angeles Clippers,Sacramento,106,98
2017-01-07,IND,-7,216.5,New York,Indiana,109,123
2017-01-07,BOS,-6,212,New Orleans,Boston,108,117
2017-01-07,TOR,-1,207,Toronto,Chicago,118,123
2017-01-07,UTA,-4,193,Utah,Minnesota,94,92
2017-01-07,OKC,-7.5,220.5,Denver,Oklahoma City,106,121
2017-01-07,ATL,-1,196.5,Atlanta,Dallas,97,82
2017-01-07,SAS,-11,208.5,Charlotte,San Antonio,85,102
2017-01-08,BKN,-1,216,Philadelphia,Brooklyn,105,95
2017-01-08,MIL,-4.5,213.5,Washington,Milwaukee,107,101
2017-01-08,LAC,-9,207,Miami,Los Angeles Clippers,86,98
2017-01-08,HOU,-2,227.5,Houston,Toronto,129,122
2017-01-08,MEM,-2.5,187.5,Utah,Memphis,79,88
2017-01-08,CLE,-8,221,Cleveland,Phoenix,120,116
2017-01-08,POR,-3.5,213,Detroit,Portland,125,124
2017-01-08,GSW,-11,226.5,Golden State,Sacramento,117,106
2017-01-08,LAL,-2.5,217,Orlando,Los Angeles Lakers,95,111
2017-01-09,NYK,-3.5,214.5,New Orleans,New York,110,96
2017-01-09,OKC,-1,210.5,Oklahoma City,Chicago,109,94
2017-01-09,MIN,-4.5,195,Dallas,Minnesota,92,101
2017-01-10,WAS,-12,204,Chicago,Washington,99,101
2017-01-10,ATL,-8,216.5,Atlanta,Brooklyn,117,97
2017-01-10,TOR,-5.5,217.5,Boston,Toronto,106,114
2017-01-10,HOU,-8.5,226,Charlotte,Houston,114,121
2017-01-10,SAS,-10,203,Milwaukee,San Antonio,109,107
2017-01-10,CLE,-1,203.5,Cleveland,Utah,92,100
2017-01-10,GSW,-14.5,218,Miami,Golden State,95,107
2017-01-10,POR,-2,228.5,Portland,Los Angeles Lakers,108,87
2017-01-10,SAC,-3,205,Detroit,Sacramento,94,100
2017-01-11,NYK,-2,211,New York,Philadelphia,97,98
2017-01-11,BOS,-5.5,217.5,Washington,Boston,108,117
2017-01-11,HOU,-3,218.5,Houston,Minnesota,105,119
2017-01-11,OKC,-4.5,203.5,Memphis,Oklahoma City,95,103
2017-01-11,LAC,-10,209,Orlando,Los Angeles Clippers,96,105
2017-01-11,CLE,-5,222,Cleveland,Portland,86,102
2017-01-12,IND,-4,226,Indiana,Denver,112,140
2017-01-12,BKN,-2.5,214.5,New Orleans,Brooklyn,104,95
2017-01-12,NYK,-3,207.5,Chicago,New York,89,104
2017-01-12,SAS,-14,212,Los Angeles Lakers,San Antonio,94,134
2017-01-12,DAL,-2,207.5,Dallas,Phoenix,113,108
2017-01-12,GSW,-13.5,218,Detroit,Golden State,107,127
2017-01-13,CHA,-5,208,Charlotte,Philadelphia,93,102
2017-01-13,TOR,-15,224,Brooklyn,Toronto,113,132
2017-01-13,ATL,-4,212,Boston,Atlanta,103,101
2017-01-13,HOU,-7.5,216,Memphis,Houston,110,105
2017-01-13,MIL,-7.5,205,Miami,Milwaukee,108,116
2017-01-13,OKC,-2,208.5,Oklahoma City,Minnesota,86,96
2017-01-13,POR,-7,213.5,Orlando,Portland,115,109
2017-01-13,CLE,-6,214.5,Cleveland,Sacramento,120,108
2017-01-13,UTA,-11.5,191,Detroit,Utah,77,110
2017-01-14,LAC,-11.5,218.5,Los Angeles Lakers,Los Angeles Clippers,97,113
2017-01-14,CHI,-3.5,205.5,New Orleans,Chicago,99,107
2017-01-14,SAS,-12,212.5,San Antonio,Phoenix,105,108
2017-01-14,WAS,-10,210.5,Philadelphia,Washington,93,109
2017-01-14,UTA,-11,194.5,Orlando,Utah,107,114
2017-01-15,DAL,0,197.5,Minnesota,Dallas,87,98
2017-01-15,ATL,-4,205.5,Milwaukee,Atlanta,98,111
2017-01-15,TOR,-10,219.5,New York,Toronto,101,116
2017-01-15,HOU,-14,234.5,Houston,Brooklyn,137,112
2017-01-15,OKC,-1,213.5,Oklahoma City,Sacramento,122,118
2017-01-15,MEM,-8.5,192.5,Chicago,Memphis,108,104
2017-01-15,DET,-2,213,Detroit,Los Angeles Lakers,102,97
2017-01-16,ATL,-2,210.5,Atlanta,New York,108,107
2017-01-16,WAS,-3.5,219,Portland,Washington,101,120
2017-01-16,MIL,-8.5,207,Philadelphia,Milwaukee,113,104
2017-01-16,IND,-5,214,New Orleans,Indiana,95,98
2017-01-16,DEN,-6,223.5,Orlando,Denver,112,125
2017-01-16,BOS,-5,217,Charlotte,Boston,98,108
2017-01-16,GSW,-9,227.5,Cleveland,Golden State,91,126
2017-01-16,UTA,-6,205,Utah,Phoenix,106,101
2017-01-16,LAC,-8,217.5,Oklahoma City,Los Angeles Clippers,98,120
2017-01-17,HOU,-7,221,Houston,Miami,103,109
2017-01-17,TOR,-8,225,Toronto,Brooklyn,119,109
2017-01-17,CHI,-4.5,196.5,Dallas,Chicago,99,98
2017-01-17,SAS,-12,202,Minnesota,San Antonio,114,122
2017-01-17,LAL,0,230,Denver,Los Angeles Lakers,127,121
2017-01-18,TOR,-5,215.5,Toronto,Philadelphia,89,94
2017-01-18,WAS,-2,208,Memphis,Washington,101,104
2017-01-18,CHA,-5,217,Portland,Charlotte,85,107
2017-01-18,BOS,-9,219,New York,Boston,117,106
2017-01-18,NOR,-5,210.5,Orlando,New Orleans,98,118
2017-01-18,ATL,-2,199.5,Atlanta,Detroit,95,118
2017-01-18,HOU,-6,226,Milwaukee,Houston,92,111
2017-01-18,GSW,-15,231,Oklahoma City,Golden State,100,121
2017-01-18,SAC,-2.5,213,Indiana,Sacramento,106,100
2017-01-19,CLE,-11.5,220.5,Phoenix,Cleveland,103,118
2017-01-19,MIA,-2,200.5,Dallas,Miami,95,99
2017-01-19,WAS,-1,221,Washington,New York,113,110
2017-01-19,SAS,-13,216.5,Denver,San Antonio,104,118
2017-01-19,MIN,-1,207.5,Minnesota,Los Angeles Clippers,104,101
2017-01-20,MIL,-3,211.5,Milwaukee,Orlando,96,112
2017-01-20,POR,-2,210,Portland,Philadelphia,92,93
2017-01-20,CHA,-1.5,216,Toronto,Charlotte,78,113
2017-01-20,ATL,-4,204.5,Chicago,Atlanta,93,102
2017-01-20,NOR,-10,221.5,Brooklyn,New Orleans,143,114
2017-01-20,GSW,-5,242,Golden State,Houston,125,108
2017-01-20,MEM,-8,200,Sacramento,Memphis,91,107
2017-01-20,UTA,-5,188.5,Utah,Dallas,112,107
2017-01-20,IND,-4,220.5,Indiana,Los Angeles Lakers,95,108
2017-01-21,BOS,-7.5,217,Portland,Boston,127,123
2017-01-21,DET,-2.5,208,Washington,Detroit,112,113
2017-01-21,ATL,-10,200,Philadelphia,Atlanta,93,110
2017-01-21,CHA,-12,222,Brooklyn,Charlotte,105,112
2017-01-21,MIL,-2,205,Milwaukee,Miami,97,109
2017-01-21,NYK,-4.5,223.5,Phoenix,New York,107,105
2017-01-21,MEM,0,216,Houston,Memphis,119,95
2017-01-21,CLE,-3.5,211.5,San Antonio,Cleveland,118,115
2017-01-21,CHI,-6.5,205,Sacramento,Chicago,99,102
2017-01-21,DEN,-5,222.5,Los Angeles Clippers,Denver,98,123
2017-01-21,UTA,-6.5,200.5,Indiana,Utah,100,109
2017-01-22,GSW,-13,224.5,Golden State,Orlando,118,98
2017-01-22,DAL,-6,206.5,Los Angeles Lakers,Dallas,73,122
2017-01-22,TOR,-12.5,219.5,Phoenix,Toronto,115,103
2017-01-22,MIN,-3.5,221,Denver,Minnesota,108,111
2017-01-23,CHA,-6.5,212.5,Washington,Charlotte,109,99
2017-01-23,ATL,-7.5,206.5,Los Angeles Clippers,Atlanta,115,105
2017-01-23,DET,-7,205,Sacramento,Detroit,109,104
2017-01-23,GSW,-11,217.5,Golden State,Miami,102,105
2017-01-23,SAS,-8,214.5,San Antonio,Brooklyn,112,86
2017-01-23,CLE,-10,215.5,Cleveland,New Orleans,122,124
2017-01-23,IND,-5,217,New York,Indiana,109,103
2017-01-23,HOU,-4,226.5,Houston,Milwaukee,114,127
2017-01-23,UTA,-5,204,Oklahoma City,Utah,97,95
2017-01-24,CHI,-3,204,Chicago,Orlando,100,92
2017-01-24,LAC,-4,204,Los Angeles Clippers,Philadelphia,110,121
2017-01-24,WAS,-1.5,216.5,Boston,Washington,108,123
2017-01-24,TOR,-2.5,203,San Antonio,Toronto,108,106
2017-01-24,DEN,-1.5,210.5,Utah,Denver,93,103
2017-01-24,MIN,-1,215.5,Minnesota,Phoenix,112,111
2017-01-25,CLE,-11,215.5,Sacramento,Cleveland,116,112
2017-01-25,HOU,-4,229,Houston,Boston,109,120
2017-01-25,MIA,-2,218,Miami,Brooklyn,109,106
2017-01-25,OKC,-1,217.5,Oklahoma City,New Orleans,114,105
2017-01-25,ATL,-1,203.5,Atlanta,Chicago,119,114
2017-01-25,MIL,-11,207,Philadelphia,Milwaukee,114,109
2017-01-25,MEM,-5,200,Toronto,Memphis,99,101
2017-01-25,GSW,-9,223.5,Golden State,Charlotte,113,103
2017-01-25,DAL,-2.5,200.5,New York,Dallas,95,103
2017-01-25,POR,-8,220,Los Angeles Lakers,Portland,98,105
2017-01-26,MIN,-3,213,Indiana,Minnesota,109,103
2017-01-26,OKC,-9,197,Dallas,Oklahoma City,98,109
2017-01-26,DEN,-7,232,Phoenix,Denver,120,127
2017-01-26,UTA,-14,202.5,Los Angeles Lakers,Utah,88,96
2017-01-27,IND,-4.5,211.5,Sacramento,Indiana,111,115
2017-01-27,BOS,-7,213,Orlando,Boston,98,128
2017-01-27,CLE,-17,225,Brooklyn,Cleveland,116,124
2017-01-27,CHA,-1,211.5,Charlotte,New York,107,110
2017-01-27,TOR,-6,213.5,Milwaukee,Toronto,86,102
2017-01-27,ATL,-3,214,Washington,Atlanta,112,86
2017-01-27,SAS,-7,211.5,San Antonio,New Orleans,103,119
2017-01-27,CHI,-7,204,Miami,Chicago,100,88
2017-01-27,HOU,-7,221,Houston,Philadelphia,123,118
2017-01-27,POR,-1,205.5,Memphis,Portland,109,112
2017-01-28,CHA,-7,205,Sacramento,Charlotte,109,106
2017-01-28,DET,-3,202,Detroit,Miami,103,116
2017-01-28,MIL,-2,217,Boston,Milwaukee,112,108
2017-01-28,GSW,-13,224,Los Angeles Clippers,Golden State,98,144
2017-01-28,MIN,-10.5,220.5,Brooklyn,Minnesota,109,129
2017-01-28,PHO,-3.5,227.5,Denver,Phoenix,123,112
2017-01-28,UTA,-7.5,190.5,Memphis,Utah,102,95
2017-01-29,ATL,-6,209.5,New York,Atlanta,139,142
2017-01-29,CLE,-8,217.5,Oklahoma City,Cleveland,91,107
2017-01-29,WAS,-1,221.5,Washington,New Orleans,107,94
2017-01-29,HOU,-3,229,Houston,Indiana,101,120
2017-01-29,TOR,-11,211.5,Orlando,Toronto,114,113
2017-01-29,CHI,-6.5,205.5,Philadelphia,Chicago,108,121
2017-01-29,SAS,-12,195.5,Dallas,San Antonio,105,101
2017-01-29,GSW,-6,225,Golden State,Portland,113,111
2017-01-30,SAC,-3,207,Sacramento,Philadelphia,119,122
2017-01-30,MIA,-7.5,218.5,Brooklyn,Miami,96,104
2017-01-30,BOS,-5,217,Detroit,Boston,109,113
2017-01-30,MIN,-8,212.5,Orlando,Minnesota,105,111
2017-01-30,CLE,-4,208.5,Cleveland,Dallas,97,104
2017-01-30,MEM,-3,207,Memphis,Phoenix,115,96
2017-01-31,WAS,-8.5,215,New York,Washington,101,117
2017-01-31,TOR,-7.5,212,New Orleans,Toronto,106,108
2017-01-31,HOU,-12,225.5,Sacramento,Houston,83,105
2017-01-31,SAS,-9.5,210,Oklahoma City,San Antonio,94,108
2017-01-31,POR,-4,215,Charlotte,Portland,98,115
2017-01-31,LAL,-1,226.5,Denver,Los Angeles Lakers,116,120
2017-02-01,CLE,-6.5,216.5,Minnesota,Cleveland,97,125
2017-02-01,IND,-2,212.5,Indiana,Orlando,98,88
2017-02-01,BOS,-6,213.5,Toronto,Boston,104,109
2017-02-01,DET,-7,210.5,New Orleans,Detroit,98,118
2017-02-01,MIA,-1.5,205,Atlanta,Miami,93,116
2017-02-01,NYK,-2,224.5,New York,Brooklyn,95,90
2017-02-01,DAL,-7.5,205,Philadelphia,Dallas,95,113
2017-02-01,MEM,-4,211.5,Memphis,Denver,119,99
2017-02-01,LAC,-2,220.5,Los Angeles Clippers,Phoenix,124,114
2017-02-01,UTA,-8,198.5,Milwaukee,Utah,88,104
2017-02-01,OKC,-2.5,207,Chicago,Oklahoma City,128,100
2017-02-01,GSW,-15,227,Charlotte,Golden State,111,126
2017-02-02,WAS,-10.5,219.5,Los Angeles Lakers,Washington,108,116
2017-02-02,HOU,-9.5,225.5,Atlanta,Houston,113,108
2017-02-02,SAS,-17,213,Philadelphia,San Antonio,86,102
2017-02-02,GSW,-7,229.5,Golden State,Los Angeles Clippers,133,120
2017-02-03,TOR,-5,206.5,Toronto,Orlando,94,102
2017-02-03,DET,-4.5,209,Minnesota,Detroit,108,116
2017-02-03,IND,-6,218.5,Indiana,Brooklyn,106,97
2017-02-03,BOS,-11,222.5,Los Angeles Lakers,Boston,107,113
2017-02-03,HOU,-9.5,222,Chicago,Houston,117,121
2017-02-03,MEM,-1,204.5,Memphis,Oklahoma City,102,114
2017-02-03,DEN,-2.5,224,Milwaukee,Denver,117,121
2017-02-03,POR,-6,205,Dallas,Portland,108,104
2017-02-03,SAC,-4,218,Phoenix,Sacramento,105,103
2017-02-04,ATL,-7,210,Orlando,Atlanta,86,113
2017-02-04,IND,-3,209.5,Detroit,Indiana,84,105
2017-02-04,WAS,-6.5,216.5,New Orleans,Washington,91,105
2017-02-04,MIA,-9.5,208.5,Philadelphia,Miami,102,125
2017-02-04,CLE,-4,213,Cleveland,New York,111,104
2017-02-04,MIN,-4.5,203.5,Memphis,Minnesota,107,99
2017-02-04,MIL,-1,221,Milwaukee,Phoenix,137,112
2017-02-04,SAS,-13,223,Denver,San Antonio,97,121
2017-02-04,UTA,-8,197.5,Charlotte,Utah,98,105
2017-02-04,GSW,-14,225.5,Golden State,Sacramento,106,109
2017-02-05,TOR,-6,216,Toronto,Brooklyn,103,95
2017-02-05,BOS,-6,221,Los Angeles Clippers,Boston,102,107
2017-02-05,OKC,-5,218.5,Portland,Oklahoma City,99,105
2017-02-06,IND,-5,211.5,Oklahoma City,Indiana,90,93
2017-02-06,NYK,-5,222.5,Los Angeles Lakers,New York,121,107
2017-02-06,CLE,-1,218.5,Cleveland,Washington,140,135
2017-02-06,ATL,-1.5,197.5,Utah,Atlanta,120,95
2017-02-06,DET,-8.5,211,Philadelphia,Detroit,96,113
2017-02-06,TOR,-6.5,217.5,Los Angeles Clippers,Toronto,109,118
2017-02-06,NOR,-5.5,221.5,Phoenix,New Orleans,106,111
2017-02-06,MIN,-1,204.5,Miami,Minnesota,115,113
2017-02-06,DEN,-2.5,212.5,Dallas,Denver,87,110
2017-02-06,MEM,-1,200.5,San Antonio,Memphis,74,89
2017-02-06,SAC,-4,205.5,Chicago,Sacramento,112,107
2017-02-07,CHA,-10,219.5,Brooklyn,Charlotte,107,111
2017-02-07,HOU,-12.5,223.5,Orlando,Houston,104,128
2017-02-07,POR,-2,206,Portland,Dallas,114,113
2017-02-08,CLE,-3,216,Cleveland,Indiana,132,117
2017-02-08,SAS,-12,206.5,San Antonio,Philadelphia,111,103
2017-02-08,ATL,-3.5,224,Denver,Atlanta,106,117
2017-02-08,DET,-6.5,218.5,Los Angeles Lakers,Detroit,102,121
2017-02-08,WAS,-10,222,Washington,Brooklyn,114,110
2017-02-08,UTA,-3,199.5,Utah,New Orleans,127,94
2017-02-08,MIL,-4,208,Miami,Milwaukee,106,88
2017-02-08,TOR,-3,210.5,Toronto,Minnesota,109,112
2017-02-08,NYK,0,220,Los Angeles Clippers,New York,119,115
2017-02-08,MEM,-7.5,211.5,Phoenix,Memphis,91,110
2017-02-08,GSW,-18,222.5,Chicago,Golden State,92,123
2017-02-08,BOS,-8,211.5,Boston,Sacramento,92,108
2017-02-09,ORL,-6.5,209,Philadelphia,Orlando,112,111
2017-02-09,HOU,-2,224.5,Houston,Charlotte,107,95
2017-02-09,OKC,-1.5,219,Cleveland,Oklahoma City,109,118
2017-02-09,UTA,-2,193.5,Utah,Dallas,105,112
2017-02-09,POR,-3,222.5,Boston,Portland,120,111
2017-02-10,SAS,-5,209,San Antonio,Detroit,103,92
2017-02-10,MIA,-5,214.5,Miami,Brooklyn,108,99
2017-02-10,NYK,-1.5,229,Denver,New York,131,123
2017-02-10,MIL,-6,217,Los Angeles Lakers,Milwaukee,122,114
2017-02-10,MIN,-5,210.5,New Orleans,Minnesota,122,106
2017-02-10,WAS,-5.5,215,Indiana,Washington,107,112
2017-02-10,GSW,-8,216,Golden State,Memphis,122,107
2017-02-10,CHI,-3,219.5,Chicago,Phoenix,97,115
2017-02-10,ATL,-2,210,Atlanta,Sacramento,107,108
2017-02-11,CHA,-2.5,217,Los Angeles Clippers,Charlotte,107,102
2017-02-11,IND,-6,210,Milwaukee,Indiana,116,100
2017-02-11,CLE,-12,232,Denver,Cleveland,109,125
2017-02-11,MIA,-3,208.5,Miami,Philadelphia,109,117
2017-02-11,GSW,-8,226.5,Golden State,Oklahoma City,130,114
2017-02-11,DAL,-6.5,203.5,Orlando,Dallas,80,112
2017-02-11,HOU,-16,233,Phoenix,Houston,102,133
2017-02-11,UTA,-6.5,205,Boston,Utah,112,104
2017-02-12,MIN,-7,204.5,Chicago,Minnesota,89,117
2017-02-12,SAS,-9,211,San Antonio,New York,90,94
2017-02-12,TOR,-7,213,Detroit,Toronto,102,101
2017-02-12,SAC,-4,213,New Orleans,Sacramento,99,105
2017-02-13,SAS,-5,208,San Antonio,Indiana,110,106
2017-02-13,CHA,-7.5,213,Philadelphia,Charlotte,105,99
2017-02-13,MIA,-7.5,207.5,Orlando,Miami,116,107
2017-02-13,MEM,-8,211,Memphis,Brooklyn,112,103
2017-02-13,MIL,-2.5,209.5,Detroit,Milwaukee,89,102
2017-02-13,WAS,-5.5,218,Oklahoma City,Washington,98,120
2017-02-13,BOS,-2,211,Boston,Dallas,111,98
2017-02-13,GSW,-12,236.5,Golden State,Denver,110,132
2017-02-13,PHO,-3.5,222,New Orleans,Phoenix,110,108
2017-02-13,UTA,-8,207.5,Los Angeles Clippers,Utah,88,72
2017-02-13,POR,-2,218,Atlanta,Portland,109,104
2017-02-14,TOR,-4,209.5,Toronto,Chicago,94,105
2017-02-14,CLE,-3,219,Cleveland,Minnesota,116,108
2017-02-14,LAL,-2.5,218.5,Sacramento,Los Angeles Lakers,97,96
2017-02-15,CLE,-6,219,Indiana,Cleveland,104,113
2017-02-15,SAS,-10,207,San Antonio,Orlando,107,79
2017-02-15,BOS,-10,218.5,Philadelphia,Boston,108,116
2017-02-15,DET,-4.5,200.5,Dallas,Detroit,91,98
2017-02-15,MIL,-5,218.5,Milwaukee,Brooklyn,129,125
2017-02-15,TOR,-6,213,Charlotte,Toronto,85,90
2017-02-15,HOU,-10.5,224.5,Miami,Houston,117,109
2017-02-15,MEM,-8,205,New Orleans,Memphis,95,91
2017-02-15,DEN,-6.5,225.5,Minnesota,Denver,112,99
2017-02-15,PHO,-4.5,226.5,Los Angeles Lakers,Phoenix,101,137
2017-02-15,UTA,-8.5,205,Portland,Utah,88,111
2017-02-15,OKC,-7.5,218,New York,Oklahoma City,105,116
2017-02-15,GSW,-18.5,225.5,Sacramento,Golden State,86,109
2017-02-15,LAC,-3.5,213.5,Atlanta,Los Angeles Clippers,84,99
2017-02-16,WAS,-3,215.5,Washington,Indiana,111,98
2017-02-16,BOS,-1,214,Boston,Chicago,103,104
2017-02-23,POR,-3,217,Portland,Orlando,112,103
2017-02-23,DET,-5,208,Charlotte,Detroit,108,114
2017-02-23,HOU,-3,230.5,Houston,New Orleans,129,99
2017-02-23,CLE,-10.5,223,New York,Cleveland,104,119
2017-02-23,GSW,-13.5,229,Los Angeles Clippers,Golden State,113,123
2017-02-23,DEN,-6,221.5,Denver,Sacramento,100,116
2017-02-24,MEM,-1,204,Memphis,Indiana,92,102
2017-02-24,WAS,-8,217.5,Washington,Philadelphia,112,120
2017-02-24,ATL,-3,206,Miami,Atlanta,108,90
2017-02-24,CHI,-5.5,219.5,Phoenix,Chicago,121,128
